Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.spareroom.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.sparepartsworld.co.uk/
CMP: cookieconsent2
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#cc--main > div#cc_div > div:nth-child(1)#cm > div#c-inr > div:nth-child(2)#c-bns > button:nth-child(2)#c-s-bn

URL: https://www.spanishdict.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.space.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.southernwater.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.southbankcentre.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.southamptonfc.com/en
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > a:nth-child(3):not([id])

URL: https://www.southamptonairport.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage all cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.southampton.ac.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Change Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.souschef.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.soundcore.com/
CMP: cookieconsent2
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Preferences
    Selector: body > div#cc--main > div#cc_div > div:nth-child(1)#cm > div#c-inr > div:nth-child(2)#c-bns > button:nth-child(1)#c-s-bn
  - Text: Cookie Preferences
    Selector: body > div#cc--main > div#cc_div > div:nth-child(1)#cm > div#c-inr > div:nth-child(1)#c-inr-i > div:nth-child(2)#c-txt > a:nth-child(1)#cookie-preferences

URL: https://www.songlyrics.com/
CMP: Uniconsent
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:not([id]) > p:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://www.songfacts.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.somersetlive.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.softpedia.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.sockshop.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: LET ME CHOOSE
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.soas.ac.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#ccc > div:nth-child(2)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.so.energy/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.snowandrock.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#body-wrapper > div:nth-child(3):not([id]) > div:nth-child(14):not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(4):not([id])

URL: https://www.snow-forecast.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.snooker.org/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.snbforums.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.snaintongolf.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: CUSTOM SETTINGS
    Selector: body > aside:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.slingacademy.com/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://www.slimmingworld.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.skyatnightmagazine.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.sja.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.sixnationsrugby.com/en
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.simplyowners.net/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#cookies-background > aside#cookies-policy > div:not([id]) > a:nth-child(2):not([id])

URL: https://www.simplyhealth.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.showmyip.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div:not([id]) > nav:nth-child(2):not([id]) > a:nth-child(1):not([id])

URL: https://sheffield.ac.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(3):not([id]) > button#onetrust-pc-btn-handler

URL: https://www.shedstore.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.sheds.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: CUSTOM SETTINGS
    Selector: body > aside:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.shawbrook.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > dialog#PiwikPROConsentForm-container > div:nth-child(2):not([id]) > button:nth-child(1)#PiwikPROConsentForm-toggle-details

URL: https://www.shareview.co.uk/4/Info/Portfolio/Default/en/Home/Pages/Home.aspx
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#ccc > div:nth-child(2)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.sharesmagazine.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: change your preferences
    Selector: body > div#user-notification-wrapper > div#popup-container > div:nth-child(2)#popup-window > div:not([id]) > div:not([id]) > div:not([id]) > a:not([id])

URL: https://www.sgs-engineering.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.sex.com/en
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage or reject Cookies
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div#radix-«Rlpd6nb» > div:nth-child(5):not([id]) > button:nth-child(2):not([id])[data-testid="customize-cookie-button"]

URL: https://www.sevenoakssoundandvision.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.setlist.fm/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.selfridges.com/GB/en/
CMP: cookieconsent3
Has reject button elsewhere: No
Settings buttons found:
  - Text: Let me choose
    Selector: body > div#cc-main > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.seikowatches.com/uk-en
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.sefton.gov.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.securetrustbank.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.se7ensins.com/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://www.scs.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.scottishdailyexpress.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.sciencefocus.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.sciencealert.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.scamadviser.com/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://www.sawdays.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.savethestudent.org/
CMP: Complianz banner
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#cmplz-cookiebanner-container > div:not([id]) > div:nth-child(6):not([id]) > button:nth-child(3):not([id])

URL: https://www.sarahraven.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(3):not([id]) > button#onetrust-pc-btn-handler

URL: https://www.samaritans.org/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.sam-turner.co.uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.salvationarmy.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.sainsburysmagazine.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.sadlerswells.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.ryanair.com/gb/en
CMP: ryanair
Has reject button elsewhere: No
Settings buttons found:
  - Text: View cookie settings
    Selector: body > div#cookie-popup-with-overlay > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.ruck.co.uk/
CMP: auto_GB_ruck.co.uk_1yo
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > p:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://royalwolverhampton.nhs.uk/
CMP: Complianz banner
Has reject button elsewhere: No
Settings buttons found:
  - Text: View preferences
    Selector: body > div#cmplz-cookiebanner-container > div:not([id]) > div:nth-child(6):not([id]) > button:nth-child(3):not([id])

URL: https://www.roundhouse.org.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.roofingmegastore.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise settings
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.rolimons.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://www.rolex.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.rockpapershotgun.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.rmweb.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.rivieratravel.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.ribblecycles.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.rhsplants.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.reviewsolicitors.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage settings
    Selector: body > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.resolver.co.uk/
CMP: funding-choices
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div#cookie-bar > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1)#cookie-options

URL: https://www.rentokil.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.renewableenergyhub.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div#ez-cookie-notification > div:nth-child(2):not([id]) > a:nth-child(1)#notificationManagerLink

URL: https://www.regit.cars/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.reference.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.redcross.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.recycleyourelectricals.org.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Preferences
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.recyclenow.com/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
